id,region,income,married,children,save_act,response
ID12401,INNER_CITY,29866.9,NO,1,NO,NO
ID12402,SUBURBAN,12810.2,NO,3,YES,NO
ID12403,INNER_CITY,57444.5,NO,1,YES,NO
ID12404,TOWN,33615.4,YES,1,YES,NO
ID12405,INNER_CITY,16479.5,YES,0,NO,NO
ID12406,INNER_CITY,41521.6,YES,0,YES,YES
ID12407,TOWN,51620.8,NO,2,YES,NO
ID12408,SUBURBAN,47198.6,YES,2,YES,NO
ID12409,TOWN,17239.5,NO,1,NO,NO
ID12410,SUBURBAN,27712.9,NO,2,YES,NO
ID12411,INNER_CITY,31473.9,NO,2,YES,NO
ID12412,SUBURBAN,48770.5,YES,1,YES,NO
ID12413,TOWN,26688.1,YES,1,YES,NO
ID12414,SUBURBAN,32245.4,YES,3,NO,YES
ID12415,INNER_CITY,20754.3,NO,0,NO,NO
ID12416,INNER_CITY,34852.3,YES,1,YES,NO
ID12417,SUBURBAN,45856.1,NO,1,YES,NO
ID12418,SUBURBAN,48770.5,YES,1,YES,NO
ID12419,INNER_CITY,23475.6,YES,0,NO,NO
ID12420,TOWN,33302.8,NO,0,NO,NO
ID12421,TOWN,43395.5,NO,1,YES,NO
ID12422,INNER_CITY,58092,NO,2,YES,NO
ID12423,TOWN,33204.3,NO,1,NO,NO
ID12424,TOWN,22197.1,NO,0,NO,NO
ID12425,SUBURBAN,59175.1,YES,1,YES,NO
ID12426,INNER_CITY,36256.9,NO,0,NO,NO
ID12427,TOWN,43719.5,YES,0,YES,YES
ID12428,SUBURBAN,36599,YES,3,YES,NO
ID12429,SUBURBAN,17986.8,YES,0,NO,NO
ID12430,INNER_CITY,34852.3,YES,1,YES,NO
ID12431,INNER_CITY,13864.6,YES,3,YES,NO
ID12432,INNER_CITY,31671.3,YES,1,YES,NO
ID12433,TOWN,34836.8,YES,1,YES,NO
ID12434,TOWN,27757.6,NO,0,YES,NO
ID12435,RURAL,50186.1,YES,2,YES,NO
ID12436,INNER_CITY,7756.3,NO,0,NO,NO
ID12437,INNER_CITY,21268.4,YES,0,NO,NO
ID12438,SUBURBAN,23287.9,NO,0,NO,NO
ID12439,RURAL,48346.1,YES,1,YES,NO
ID12440,INNER_CITY,22792.3,YES,1,YES,NO
ID12441,SUBURBAN,13700.2,NO,1,YES,YES
ID12442,INNER_CITY,16398.8,NO,1,YES,NO
ID12443,INNER_CITY,18158.5,NO,1,NO,NO
ID12444,INNER_CITY,27045.1,NO,0,NO,NO
ID12445,INNER_CITY,44658.6,NO,2,YES,NO
ID12446,INNER_CITY,37850.6,NO,1,YES,NO
ID12447,TOWN,22678.1,NO,1,YES,NO
ID12448,INNER_CITY,38248.3,NO,3,NO,YES
ID12449,INNER_CITY,41438,NO,1,YES,NO
ID12450,RURAL,19481.3,NO,0,NO,NO
ID12451,INNER_CITY,31671.3,YES,1,YES,NO
ID12452,INNER_CITY,34073.8,YES,3,YES,YES
ID12453,INNER_CITY,7756.3,NO,0,NO,NO
ID12454,RURAL,11215.3,YES,2,YES,NO
ID12455,INNER_CITY,38459.9,YES,0,NO,NO
ID12456,INNER_CITY,14711.8,YES,0,YES,YES
ID12457,SUBURBAN,50409.9,NO,2,YES,NO
ID12458,SUBURBAN,12623.4,YES,1,YES,YES
ID12459,RURAL,52769.9,YES,3,YES,NO
ID12460,SUBURBAN,25468.5,NO,0,NO,NO
ID12461,SUBURBAN,59175.1,YES,1,YES,NO
ID12462,TOWN,19160.3,YES,1,YES,NO
ID12463,INNER_CITY,30157.7,NO,1,NO,NO
ID12464,SUBURBAN,37554.1,YES,2,YES,NO
ID12465,TOWN,26325.3,YES,0,NO,YES
ID12466,RURAL,51284.3,NO,0,YES,YES
ID12467,INNER_CITY,23475.6,YES,0,NO,NO
ID12468,RURAL,48346.1,YES,1,YES,NO
ID12469,RURAL,29093.1,NO,2,YES,YES
ID12470,INNER_CITY,22792.3,YES,1,YES,NO
ID12471,TOWN,22197.1,NO,0,NO,NO
ID12472,RURAL,20736.2,YES,1,YES,NO
ID12473,TOWN,17239.5,NO,1,NO,NO
ID12474,TOWN,33302.8,NO,0,NO,NO
ID12475,INNER_CITY,21268.4,YES,0,NO,NO
ID12476,TOWN,27757.6,NO,0,YES,NO
ID12477,SUBURBAN,23287.9,NO,0,NO,NO
ID12478,TOWN,40972.9,NO,2,YES,NO
ID12479,SUBURBAN,18707.3,YES,0,YES,NO
ID12480,TOWN,27756.3,YES,0,YES,NO
ID12481,INNER_CITY,46587.9,NO,0,YES,NO
ID12482,INNER_CITY,32184.4,YES,2,NO,NO
ID12483,TOWN,22197.1,NO,0,NO,NO
ID12484,SUBURBAN,15109.4,YES,0,NO,NO
ID12485,SUBURBAN,12810.2,NO,3,YES,NO
ID12486,INNER_CITY,7756.3,NO,0,NO,NO
ID12487,RURAL,20736.2,YES,1,YES,NO
ID12488,INNER_CITY,23475.6,YES,0,NO,NO
ID12489,TOWN,37689.1,NO,1,YES,NO
ID12490,TOWN,52662.5,YES,1,YES,NO
ID12491,INNER_CITY,38103.4,NO,2,YES,NO
ID12492,INNER_CITY,29414.6,YES,1,YES,NO
ID12493,INNER_CITY,16518.6,YES,0,NO,NO
ID12494,RURAL,28138.5,YES,0,NO,NO
ID12495,TOWN,31273.8,NO,1,YES,NO
ID12496,RURAL,52769.9,YES,3,YES,NO
ID12497,RURAL,11215.3,YES,2,YES,NO
ID12498,INNER_CITY,59805.6,YES,1,YES,NO
ID12499,TOWN,33204.3,NO,1,NO,NO
ID12500,INNER_CITY,38103.4,NO,2,YES,NO
ID12501,INNER_CITY,38103.4,NO,2,YES,NO
ID12502,TOWN,51299.3,YES,1,YES,NO
ID12503,INNER_CITY,31671.3,YES,1,YES,NO
ID12504,INNER_CITY,33886.4,NO,0,YES,NO
ID12505,TOWN,30760.4,NO,2,NO,NO
ID12506,INNER_CITY,38103.4,NO,2,YES,NO
ID12507,TOWN,26671.6,NO,0,NO,NO
ID12508,TOWN,26688.1,YES,1,YES,NO
ID12509,INNER_CITY,21268.4,YES,0,NO,NO
ID12510,TOWN,33615.4,YES,1,YES,NO
ID12511,INNER_CITY,37930.9,YES,0,YES,YES
ID12512,INNER_CITY,16662.5,YES,1,YES,NO
ID12513,TOWN,30760.4,NO,2,NO,NO
ID12514,INNER_CITY,29714.4,YES,0,NO,NO
ID12515,SUBURBAN,30198.5,YES,0,NO,NO
ID12516,TOWN,30760.4,NO,2,NO,NO
ID12517,TOWN,42378.2,YES,1,YES,NO
ID12518,INNER_CITY,34182.2,YES,2,YES,NO
ID12519,TOWN,42378.2,YES,1,YES,NO
ID12520,SUBURBAN,51417,YES,2,YES,NO
ID12521,INNER_CITY,10191.8,YES,0,YES,NO
ID12522,RURAL,20736.2,YES,1,YES,NO
ID12523,INNER_CITY,23475.6,YES,0,NO,NO
ID12524,TOWN,34836.8,YES,1,YES,NO
ID12525,TOWN,7723.9,YES,2,YES,YES
ID12526,INNER_CITY,30157.7,NO,1,NO,NO
ID12527,RURAL,43743.2,YES,3,YES,YES
ID12528,INNER_CITY,18158.5,NO,1,NO,NO
ID12529,INNER_CITY,17944.2,NO,1,YES,NO
ID12530,SUBURBAN,45856.1,NO,1,YES,NO
ID12531,INNER_CITY,18050,YES,0,NO,NO
ID12532,INNER_CITY,16398.8,NO,1,YES,NO
ID12533,TOWN,27757.6,NO,0,YES,NO
ID12534,INNER_CITY,15281.8,NO,0,NO,NO
ID12535,INNER_CITY,36256.9,NO,0,NO,NO
ID12536,INNER_CITY,31415.7,NO,1,YES,NO
ID12537,INNER_CITY,18364.9,YES,1,NO,NO
ID12538,SUBURBAN,27712.9,NO,2,YES,NO
ID12539,TOWN,27756.3,YES,0,YES,NO
ID12540,INNER_CITY,20754.3,NO,0,NO,NO
ID12541,INNER_CITY,38453.7,NO,2,YES,NO
ID12542,INNER_CITY,23475.6,YES,0,NO,NO
ID12543,SUBURBAN,27712.9,NO,2,YES,NO
ID12544,RURAL,37389,YES,2,YES,NO
ID12545,TOWN,42378.2,YES,1,YES,NO
ID12546,TOWN,15349.6,YES,0,YES,YES
ID12547,RURAL,48346.1,YES,1,YES,NO
ID12548,SUBURBAN,17861,YES,2,YES,YES
ID12549,RURAL,57398.1,NO,3,YES,NO
